d0,d0,fb0,fb0,fb0,fb0,d0,d1,d1,d1,wa0,d0,d0,d2,d0,d0,csS,cs0,cs0,cs1,csE,d2,d2,d3,wa0,wa0,wa0,d1,d3,d3,fb0,fb0,fb0,d3,d2,csS,cs1,cs1,csE,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
d0,d0,d0,d1,d1,d0,d0,d0,d1,d1,d1,d1,d1,d0,d1,d1,d0,d0,d2,d2,d2,d2,d3,d2,d2,d3,d3,d2,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3,d3
